question,answer
What are clubs or activities related to Pre-Med Society - SFU at SFU?,"The SFU Pre-Med Society is a group of students interested in entering the field of medicine. Info on admissions, med school options, and the MCAT plus interview prep, volunteering, hearing from current med students, and networking with other pre-meds. Join us! SFU clubs/students/external organizations, please contact: [email]"
What are clubs or activities related to Pre-Vet &amp; Animal Wellness Club at SFU?,"The SFU Pre-Vet &amp; Animal Wellness Club aims to connect animal lovers and those considering a career in vet medicine. We provide a place where students can discuss topics related to the career, attend vet/animal-related events, and share their experiences in the veterinary world. This will better prepare students for vet school and the job itself."
What are clubs or activities related to Provincial BC Conservatives at SFU?,The Provincial BC Conservatives at SFU hopes to provide unique and exciting opportunities for students to participate within the political community and engage with other like-minded individuals.
What are clubs or activities related to Punjabi Student Association - SFU at SFU?,The Simon Fraser University Punjabi Student Association was established by SFU students in 1996. The PSA has created an avenue for students at SFU to discover and celebrate the richness of  Punjabi culture along with allowing students to make positive contributions in the community.
What are clubs or activities related to Pursuit of Happiness at SFU?,"Pursuit of Happiness aims to promote the importance of mental and physical health, and nurture a safe and supportive network for students. We address the challenges of overall wellness experienced by the members of our community through engaging events."
What are clubs or activities related to Reclaim Tech at SFU?,"New communications technology isn't going anywhere. But it has impacted mental health, community building, political society and individual rights. Reclaim Tech hopes to bring awareness to online theft of information, algorithmic content suggestion, and disinformation campaigns, and provide community for fellow concerned tech users."
What are clubs or activities related to Redeemed Christian Fellowship (RCF) at SFU?,A People Who Dare To Be Different...Building Lives For Christ
What are clubs or activities related to Rock Music Club at SFU?,"The Rock Music Club is here to bring SFU students who are passionate about rock music together. If you are a musicians, vocalists, or fan of any subgenre, then this club is for you."
What are clubs or activities related to Satellite Design Club at SFU?,"To discuss, design, plan, and build artificial satellites and their mission profiles."
What are clubs or activities related to Science Fiction and Fantasy Bookclub at SFU?,"To encourage students to enjoy reading beyond their assigned texts.  SFF today is a diverse genre, and we hope to introduce more students to it and to foster understanding and enjoyment through discussion."
What are clubs or activities related to Science Undergraduate Research Journal (SURJ) at SFU?,"SFU SURJ looks to promote undergraduate research by providing young scientists exposure and recognition for their work while undergoing a peer review process. Ultimately, we hope to foster a community of undergraduates who value research while engaging all student as in science communication and education."
What are clubs or activities related to SFU Artists at SFU?,A club for artists of any kind to connect and collaborate.
What are clubs or activities related to SFU ASL Club at SFU?,"An opportunity for those interested, learning or fluent in American Sign Language to practice and socialize.  Through movies, videos, and events, we learn about Deaf culture and the Deaf community. We also provide resources and information for those looking to learn ASL or improve their current skills."
What are clubs or activities related to SFU Befikre Dance Team at SFU?,SFU Befikre (bae-fik-ray-carefree) Dance Team is a group inspired by South Asian dance styles and Bollywood free style.
"What are clubs or activities related to SFU Blood, Organ, and Stem Cell Club at SFU?","SFU Blood, Organ, and Stem Cell Club aims to raise awareness about the need for blood, organ and stem cell donors while providing students/members of the SFU community the opportunity to join this cause."
What are clubs or activities related to SFU Calisthenics Club at SFU?,"The club aims to attract individuals interested in bodyweight exercises and learning skills like handstands, handstand push-ups, front levers, and planches. It welcomes those passionate about calisthenics, offering a supportive community for skill development and shared enthusiasm for the sport"
What are clubs or activities related to SFU Circus Club at SFU?,"Runaway and join the circus... right here at SFU! Learn juggling and a variety of other forms of object manipulation like plate spinning, flower sticks, and contact juggling. Train with and learn from your fellow students in a casual, relaxing environment. Open to all levels of experience from complete beginners to experienced circus artists."
What are clubs or activities related to SFU Comics &amp; Graphic Novels Club (SFU CGNC) at SFU?,"A club for anyone interested in comics and graphic novels as a storytelling medium! We’re super welcoming to all levels of comics enthusiasts, from seasoned fans to complete newcomers. This is an opportunity to open up to new stories and perspectives, develop critical thinking skills, and become part of a passionate community of friends."
What are clubs or activities related to SFU Competitive Programming at SFU?,"We exist for the purpose of providing an environment for practicing, learning, and enjoying competitive programming. We are trying to build up a team and be competitive in the Northwest region of North America.  To join our practices and compete with us, or to just hang out and discuss programming, join our Discord!"
What are clubs or activities related to SFU Conservatives at SFU?,The SFU Conservatives Club is chartered with protecting respectful discussion and engagement opportunities for students of conservative ideologies on SFU campuses through internal networking events.
What are clubs or activities related to SFU Creative Writing Club at SFU?,"SFU Creative Writing facilitates the collection, creation, and publication of creative writing by SFU students. It provides a space for people to share literary works that are meaningful to them. Members exchange published and original works, discuss them, and help provide feedback on request. Please join our discord to join our club activities"
What are clubs or activities related to SFU Cybersecurity Club at SFU?,"SFU Cybersecurity Club aims to foster a supportive community for students to explore and advance their knowledge in cybersecurity through workshops, CTF competitions, collaborative projects, while promoting ethical practices and enhancing real-world skills. [Discord: [messaging-link]]"
What are clubs or activities related to SFU Cycling at SFU?,"The target audiences of the club are ALL SFU students that want to venture into the physical activity of road cycling. Rides will take place on paved and designated cycling pathways, and helmets are mandatory."
What are clubs or activities related to SFU Dragon Boat at SFU?,"To promote and build a welcoming, inclusive, and supportive community around the sport of dragon boat paddling at SFU. Additionally, SFU Dragon Boat facilitates the creation and support of the day to day operation of SFU dragon boat teams."
What are clubs or activities related to SFU Esports Association at SFU?,To serve as a unifying brand for various student led gaming communities across the region
What are clubs or activities related to SFU First Responders at SFU?,"To provide those with an interest in first aid, regardless of skill level or experience, with the opportunity to learn new skills, maintain current ones, and meet others with similar interests. To become a member simply join our discord [messaging-link] (Joining on gosfss doesn’t add you automatically to our contact list)"
What are clubs or activities related to SFU Foodie Club at SFU?,"A must join for all SFU Students! Our club provides a fun, welcoming, and inclusive community where SFU students can explore a wide range of super fun activities, discover new interests, and explore new cuisines together. We want our foodies to have fun, enjoy good food, and make meaningful connections along the way."
What are clubs or activities related to SFU French Conversation Club at SFU?,"The SFU French Conversation Club is open to all members of the SFU community who like to speak French. We aim to create a casual place for French speakers of various skill levels to enjoy conversation and games, practising the langue de Molière the whole time!"
What are clubs or activities related to SFU Golf Club at SFU?,"We plan to target all SFU students who are passionate about the game of golf. Our aim is to create a community for golf enthusiasts to learn, grow, and connect with players of all skill levels. We hope to make golf enjoyable for everyone and encourage more students to begin playing. Follow us on Instagram @ sfugolfclub"
What are clubs or activities related to SFU Hanfu Culture Society at SFU?,"We aim to raise the awareness of many lost/endangered aspects of Chinese traditional culture with an emphasis on clothing, also known as the Hanfu."
What are clubs or activities related to SFU Heart and Stroke Foundation (SFUHSF) at SFU?,"Individuals with the desire to raise awareness about heart and stroke conditions including but not limited to: people who have been impacted by these conditions, people who wish to contribute to funding treatment related to these condition and people who wish to learn more about the conditions."
What are clubs or activities related to SFU Hindu Yuva at SFU?,We plan to target all SFU students as well as professors and staff who are interested in learning more about the hindu culture.
What are clubs or activities related to SFU Knitting Club at SFU?,The purpose of SFU Knitting Club is to facilitate healthy stress-reduction techniques to improve student well-being. This club will teach students valuable skills so they can create something they are proud of.  Stay connected by following SFU Knitting Club on Instagram and Facebook!
What are clubs or activities related to SFU Lung Health Initiative at SFU?,"SFU Lung Health Initiative (LHI) introduces students to unique and common topics in lung health, participates in fundraising initiatives for pulmonary health research, and highlights careers with a focus in pulmonology. We also work to foster a community for students interested in lung health by hosting social events."
What are clubs or activities related to SFU LYFE at SFU?,"SFU LYFE is a personal and professional development platform that hosts social and career development events as we emphasize having a work-life balance. We also run various projects, such as our blog and podcast, so be sure to check out our Instagram @sfulyfeclub"
What are clubs or activities related to SFU Magic the Gathering Club (MTG) at SFU?,The SFU MTG Club is designed to support those who enjoy playing Magic the gathering or who want to give it a try. We aim to create an environment that is both safe and inviting for everyone to have fun and meet new people who share their interests!
What are clubs or activities related to SFU Mechanical Keyboards Club at SFU?,To introduce students to the joy of mechanical keyboards and hosting meet ups to share and show off custom boards.
What are clubs or activities related to SFU New Democratic Party at SFU?,"The SFU NDP's primary focus is to engage and empower young students between the ages of 18 and 30. We aim to ensure youth on the SFU Campus are involved in the political discourse. However, it is important to note the SFU NDP is an inclusive organization, welcoming students of all ages and from diverse academic backgrounds. We operate on the SFU Burnaby, SFU Vancouver, and SFU Surrey campuses. We represent both the Federal NDP Party and BC NDP Party. ( updated June 24th, 2024.)"
What are clubs or activities related to SFU OS Development at SFU?,We bring together students from different backgrounds to collaborate on projects that positively impact our community. Members gain practical experience to build project portfolios with guidance from the Open Source Community.  Join our discord here: [messaging-link]
What are clubs or activities related to SFU Peak Frequency at SFU?,To provide performance opportunities for student musicians and foster a musical environment where people can socialize and share a common interest.
What are clubs or activities related to SFU Pokemon Go Official Group at SFU?,"Official campus trade/pvp/raid group! Doesn't matter what team you are on, come meet other players in the SFU community!"
What are clubs or activities related to SFU Polyglots at SFU?,"SFU Polyglots aims to provide a casual and friendly environment for students to meet and discuss all things related to languages, including language acquisition, and language exchange, with fellow members of the SFU community."
What are clubs or activities related to SFU Pre-Dental Society at SFU?,"Our club focuses on informing students interested in pursuing a future in dentistry on the application process; DAT, the pre-requisites, current entrance statistics, and various other qualities looked for in potential candidates, to inform as many students of as many possibilities open to them in the future."
What are clubs or activities related to SFU Quantum Club at SFU?,"SFU Quantum Club raises awareness of quantum computing and industry opportunities. We host info sessions, hands-on workshops in tools like Qiskit, paper discussions, mentorships with grad students, and industry site visits. Our goal is to empower students with skills and connections to lead in the transformative field of quantum technology."
What are clubs or activities related to SFU Real Estate Club at SFU?,The SFU Real Estate Club is a student led organization that allows students to be exposed to the real estate world through events and projects. Our vision is to create a community amongst the students interested in real estate and help them grow their network within the industry.
What are clubs or activities related to SFU Robot Soccer at SFU?,"SFU Robot Soccer club aims to combine the excitement of soccer with the future of automated technology as we compete in RoboCup. Our team encourages students from all programs to learn concepts that are not taught in class and get hands-on experience with robotics, artificial intelligence, and teamwork.  Join our Discord via: linktr.ee/sfurs"
What are clubs or activities related to SFU Robotics Club at SFU?,SFU students that are interested in learning about robotics and/or participating in robotics related activities (ex. competitions)
What are clubs or activities related to SFU Sports Analytics Club at SFU?,"Where data and sports come together. We aim to connect individuals interested in sports, data, or analysis to share ideas and opinions. As data is more prevalent and publicly available than ever, we promote the importance of usage of data to investigate sports-related issues in the light of improving performance and strategies."
What are clubs or activities related to SFU Students Refugee Action at SFU?,"SFU Students Refugee Action is dedicated to supporting students from refugee backgrounds by fostering an inclusive community and raising awareness about refugee-related issues. Through the WUSC Student Refugee Program, we sponsor six refugee students annually. We also engage the SFU student community in education, advocacy, and fundraising initiatives to promote global and local refugee support efforts."
What are clubs or activities related to SFU Surge at SFU?,"We are a community for students in tech to learn from industry professionals at conferences and talks, to hone skills and experience at large-scale hackathons and competitions, to network at events and workshops to enable community innovation, and to gain project experience working on software used by SFU students."
What are clubs or activities related to SFU Swifties at SFU?,"A club for fans of music to talk about anything and everything with a shared interest in Taylor Swift's music and projects :)  For timely updates and announcements, please follow our instagram page or Discord server (located on the linktree website)"
What are clubs or activities related to SFU Thaqalyn Muslim Association at SFU?,"As a collective, TMA SFU aims to embody and promote the values of the Quran, the Holy Prophet PBUH and his holy Household within our society and on campus, as we prepare for the reappearance of the Imam of our time. In addition, we hope to provide an inclusive, supportive and accepting environment for Muslim students at Simon Fraser University."
What are clubs or activities related to SFU Transit Enthusiasts Club (SFU TEC) at SFU?,"Welcome to the SFU Transit Enthusiasts Club (SFU TEC)! Join us for discussions about Public Transit in Metro Vancouver and the world, and even for some urban planning too! Most of our discussion takes place on our discord server, but we do have in-person meetings once a month!"
What are clubs or activities related to Sikh Students' Association - SFU at SFU?,"Establish a strong network for those who are exploring the Sikh way of life. We hope to achieve this by promoting Sikh values such as equality, peace and truthful living in order to create a strong and united Sikh community at Simon Fraser University."
What are clubs or activities related to Simon Fraser Investment Club at SFU?,The Simon Fraser Investment Club prepares students for careers in financial services and investing in public and private markets.
What are clubs or activities related to Ski and Snowboard Club at SFU?,"The Ski and Snowboard club is focused on bringing together the SFU shred community, regardless of abilities on the slopes! We're just a group of RAD people looking for more RAD people to be RAD with! If you're looking for good times, and to make some turns on the slopes this season, this club is for you!"
What are clubs or activities related to Smash Club at SFU?,"To provide a place for students to play the popular video game franchise Super Smash Bros., both competitively and casually."
What are clubs or activities related to Socialist Alternative Youth at SFU?,"Socialist Alternative Youth realizes that capitalism is incapable of providing a society where the working class and its allies can have a good quality of life on a healthy planet. Therefore, we work both for reforms now and for a mass democratic socialist transformation of society."
What are clubs or activities related to Speech and Hearing Club at SFU?,This club is for prospective Speech-Language Pathologists and Audiologists who want to maximize their ability to get into graduate school.
What are clubs or activities related to STEM Fellowship at SFU?,"Non-profit organization at SFU that strives to engage future leaders and innovators in science, technology, engineering, and mathematics."
What are clubs or activities related to Student Marketing Association at SFU?,"The Student Marketing Association (SMA) is SFU’s creative and innovative marketing-based student club. Students from all faculties join together in this organization to gain skills in marketing, event coordination, and leadership, planning numerous social and professional events throughout the year."
What are clubs or activities related to Surrey Badminton Club - SFU at SFU?,"The Surrey Badminton Club promotes Badminton to all SFU Students, particularly at SFU Surrey Campus. This club welcomes any skill level/gender and will enforce a safe zone for all participants."
What are clubs or activities related to Tabletop at SFU?,"Tabletop is a club dedicated to building a safe, accessible, and welcoming community where students can play board games, roleplaying games, and many other tabletop games together."
What are clubs or activities related to Taiwanese Association - SFU at SFU?,"SFUTA was established in 1989, We are the bridge between Canada and Taiwan. We are a social and cultural club that promotes an engaging university experience. SFUTA成立於1989年，我們是加拿大和台灣之間的橋樑。我們是一個多元文化社團，旨在促進學生參與大學的生活體驗。"
What are clubs or activities related to Team Phantom: SFU Formula SAE Electric at SFU?,The goal of this club is to compete in the Formula SAE Electric Competition. The club will do this by designing and creating a fully electric vehicle using engineering principles.
What are clubs or activities related to Thai Students Association (THAISA) at SFU?,"Thai Students Association aims to give all SFU students an opportunity to experience Thai culture through a variety of social events and activities. Everyone is welcome, from students interested in Thai culture to those who are connected to the Thai community. We hope you join us!"
What are clubs or activities related to The FentaNIL Project at SFU (TFP) at SFU?,The FentaNIL Project (TFP) is dedicated to reducing the impact of the opioid crisis by educating students about harm reduction and how they can help others who are struggling with addiction. We will teach the public how to recognize and respond to overdoses by recommending students obtain naloxone kits. IG: @fentanilsfu Contact: [email]
What are clubs or activities related to The Point at SFU?,"A club on campus whose goal is to Love God, Love People, Serve All, by hosting events open to those part of The Point Church and to those who are not.  Through worship and service, we aim to foster a positive atmosphere on campus where students can explore what it means to follow Jesus."
What are clubs or activities related to Thé SFU Tea at SFU?,We aim to encourage and maintain the appreciation of tea in all forms.
What are clubs or activities related to Turkic Student Union at SFU?,"The SFU Turkic Student Union aims to promote cultural exchange within the SFU community. Through events, workshops, and collaborations, we strive to create an inclusive space for learning, networking, and embracing the rich diversity of Turkic heritage."
What are clubs or activities related to Ukrainian Student Society at SFU?,"Ukrainian Student Society wants to celebrate Ukrainian identity, culture, and language. We also want to bring awareness about russian aggression and aid Ukraine to help to win the battle for liberty and freedom."
What are clubs or activities related to UNICEF - SFU at SFU?,"Our focus is to advocate, educate, and fundraise to join the global effort of reversing child-focused humanitarian issues in the developing world."
What are clubs or activities related to University Bible Fellowship at SFU?,To help students study the Bible and live according to its teachings.
What are clubs or activities related to University Christian Ministries at SFU?,"UCM SFU is a Christian community of students at Simon Fraser University. We exist to know and love God, love one another, care for all of our campuses, and tell others about Jesus."
What are clubs or activities related to UPhoto Photography Club at SFU?,Everyone who is interested in photography is welcome to join UPhoto. You don't have to be a professional photographer or own a fancy camera to participate in our events. Our goal is simple: to provide those who are interested in photography a platform to have fun and to learn skills from others!
What are clubs or activities related to Vietnamese Student Association at SFU?,An official group for all Vietnamese students and all those who are interested in Vietnamese culture at Simon Fraser University.
What are clubs or activities related to Vocal Jazz- SFU at SFU?,To spread musical joy throughout the SFU campus.
What are clubs or activities related to Women in Clean Tech at SFU?,"Women in Clean Tech (WiCT) is an all-inclusive club aiming to connect students in STEM, as well as facilitate clean tech initiatives and projects for our club members. Follow @wict_sfu on Instagram for all updates! While the focus of this club is to connect and support the women student body interested in this field, all are welcome to join."
What are clubs or activities related to Women In Engineering at SFU?,"Women in Engineering club stands for diversity, inclusion, and representation of minorities in engineering. We are a club that aims to empower women in STEM through events with a focus toward outreach, support, and career development."
What are clubs or activities related to Women in STEM at SFU?,"Women in STEM (WiSTEM) is allied with all students of different backgrounds and identities to create a supportive environment in all fields of STEM. Our main focus is to connect with women through various outreach and networking environments (e.g., study sessions, panels, mixers). This club is open to everyone to join."
What are clubs or activities related to Young Liberals of Canada - SFU at SFU?,The SFU YLC's goals are to ensure adequate representation of youth within the Liberal Party of Canada; promote and espouse the views of Young Liberals on a regular basis internally and externally to the Liberal Party of Canada; develop and educate Young Liberals in the various aspects of the political process.
What are clubs or activities related to Young Women in Business SFU at SFU?,"YWiB SFU strives to engage leaders from all faculties through opportunities for personal and professional growth. We encourage members to achieve success on their own terms through our programs that focus on mentorship, networking, philanthropy and tangible skill building. To join YWiB please apply via our website: www.ywib.ca/sfu/programs"
